date,donald trump,isPartial
2013-03-31,0,False
2013-04-07,0,False
2013-04-14,0,False
2013-04-21,0,False
2013-04-28,0,False
2013-05-05,0,False
2013-05-12,0,False
2013-05-19,0,False
2013-05-26,0,False
2013-06-02,0,False
2013-06-09,0,False
2013-06-16,0,False
2013-06-23,0,False
2013-06-30,0,False
2013-07-07,0,False
2013-07-14,0,False
2013-07-21,0,False
2013-07-28,0,False
2013-08-04,0,False
2013-08-11,0,False
2013-08-18,0,False
2013-08-25,0,False
2013-09-01,0,False
2013-09-08,0,False
2013-09-15,0,False
2013-09-22,0,False
2013-09-29,0,False
2013-10-06,0,False
2013-10-13,0,False
2013-10-20,0,False
2013-10-27,0,False
2013-11-03,0,False
2013-11-10,0,False
2013-11-17,0,False
2013-11-24,0,False
2013-12-01,0,False
2013-12-08,0,False
2013-12-15,0,False
2013-12-22,0,False
2013-12-29,0,False
2014-01-05,0,False
2014-01-12,0,False
2014-01-19,0,False
2014-01-26,0,False
2014-02-02,0,False
2014-02-09,0,False
2014-02-16,0,False
2014-02-23,0,False
2014-03-02,0,False
2014-03-09,0,False
2014-03-16,0,False
2014-03-23,0,False
2014-03-30,0,False
2014-04-06,0,False
2014-04-13,0,False
2014-04-20,0,False
2014-04-27,0,False
2014-05-04,0,False
2014-05-11,0,False
2014-05-18,0,False
2014-05-25,0,False
2014-06-01,0,False
2014-06-08,0,False
2014-06-15,0,False
2014-06-22,0,False
2014-06-29,0,False
2014-07-06,0,False
2014-07-13,0,False
2014-07-20,0,False
2014-07-27,0,False
2014-08-03,0,False
2014-08-10,0,False
2014-08-17,0,False
2014-08-24,0,False
2014-08-31,0,False
2014-09-07,0,False
2014-09-14,0,False
2014-09-21,0,False
2014-09-28,0,False
2014-10-05,0,False
2014-10-12,0,False
2014-10-19,0,False
2014-10-26,0,False
2014-11-02,0,False
2014-11-09,0,False
2014-11-16,0,False
2014-11-23,0,False
2014-11-30,0,False
2014-12-07,0,False
2014-12-14,0,False
2014-12-21,0,False
2014-12-28,0,False
2015-01-04,0,False
2015-01-11,0,False
2015-01-18,0,False
2015-01-25,1,False
2015-02-01,0,False
2015-02-08,0,False
2015-02-15,0,False
2015-02-22,1,False
2015-03-01,0,False
2015-03-08,0,False
2015-03-15,0,False
2015-03-22,0,False
2015-03-29,0,False
2015-04-05,0,False
2015-04-12,0,False
2015-04-19,0,False
2015-04-26,0,False
2015-05-03,0,False
2015-05-10,0,False
2015-05-17,0,False
2015-05-24,0,False
2015-05-31,0,False
2015-06-07,0,False
2015-06-14,6,False
2015-06-21,4,False
2015-06-28,7,False
2015-07-05,4,False
2015-07-12,6,False
2015-07-19,6,False
2015-07-26,4,False
2015-08-02,6,False
2015-08-09,6,False
2015-08-16,6,False
2015-08-23,8,False
2015-08-30,5,False
2015-09-06,4,False
2015-09-13,7,False
2015-09-20,5,False
2015-09-27,4,False
2015-10-04,3,False
2015-10-11,4,False
2015-10-18,3,False
2015-10-25,4,False
2015-11-01,3,False
2015-11-08,4,False
2015-11-15,4,False
2015-11-22,4,False
2015-11-29,3,False
2015-12-06,12,False
2015-12-13,7,False
2015-12-20,6,False
2015-12-27,4,False
2016-01-03,4,False
2016-01-10,5,False
2016-01-17,5,False
2016-01-24,8,False
2016-01-31,8,False
2016-02-07,7,False
2016-02-14,7,False
2016-02-21,12,False
2016-02-28,19,False
2016-03-06,14,False
2016-03-13,15,False
2016-03-20,10,False
2016-03-27,9,False
2016-04-03,7,False
2016-04-10,6,False
2016-04-17,7,False
2016-04-24,7,False
2016-05-01,10,False
2016-05-08,7,False
2016-05-15,7,False
2016-05-22,6,False
2016-05-29,6,False
2016-06-05,7,False
2016-06-12,8,False
2016-06-19,7,False
2016-06-26,5,False
2016-07-03,5,False
2016-07-10,6,False
2016-07-17,18,False
2016-07-24,13,False
2016-07-31,12,False
2016-08-07,8,False
2016-08-14,7,False
2016-08-21,6,False
2016-08-28,7,False
2016-09-04,6,False
2016-09-11,8,False
2016-09-18,7,False
2016-09-25,13,False
2016-10-02,14,False
2016-10-09,24,False
2016-10-16,17,False
2016-10-23,13,False
2016-10-30,14,False
2016-11-06,100,False
2016-11-13,25,False
2016-11-20,12,False
2016-11-27,9,False
2016-12-04,8,False
2016-12-11,7,False
2016-12-18,7,False
2016-12-25,6,False
2017-01-01,7,False
2017-01-08,13,False
2017-01-15,28,False
2017-01-22,25,False
2017-01-29,20,False
2017-02-05,14,False
2017-02-12,12,False
2017-02-19,9,False
2017-02-26,9,False
2017-03-05,7,False
2017-03-12,7,False
2017-03-19,8,False
2017-03-26,6,False
2017-04-02,6,False
2017-04-09,6,False
2017-04-16,5,False
2017-04-23,5,False
2017-04-30,5,False
2017-05-07,5,False
2017-05-14,8,False
2017-05-21,7,False
2017-05-28,8,False
2017-06-04,7,False
2017-06-11,6,False
2017-06-18,4,False
2017-06-25,5,False
2017-07-02,6,False
2017-07-09,7,False
2017-07-16,5,False
2017-07-23,6,False
2017-07-30,5,False
2017-08-06,5,False
2017-08-13,8,False
2017-08-20,6,False
2017-08-27,5,False
2017-09-03,4,False
2017-09-10,4,False
2017-09-17,5,False
2017-09-24,8,False
2017-10-01,5,False
2017-10-08,6,False
2017-10-15,5,False
2017-10-22,5,False
2017-10-29,5,False
2017-11-05,5,False
2017-11-12,5,False
2017-11-19,4,False
2017-11-26,6,False
2017-12-03,6,False
2017-12-10,6,False
2017-12-17,4,False
2017-12-24,4,False
2017-12-31,6,False
2018-01-07,7,False
2018-01-14,6,False
2018-01-21,5,False
2018-01-28,5,False
2018-02-04,5,False
2018-02-11,5,False
2018-02-18,5,False
2018-02-25,4,False
2018-03-04,4,False
2018-03-11,5,False
2018-03-18,5,False
2018-03-25,5,True
