postid,title,category,sharecount,published_date,claim,key_word
127560,Does a New Facebook Algorithm Only Show You 26 Friends?,Viral Phenomena,322000,2018-02-06 13:20,A new Facebook algorithm only shows posts from about two dozen friends in your newsfeed.,facebook algorithm posts 
130190,Is the NRA a Tax-Exempt Nonprofit Organization?,Politics,134000,2018-02-23 15:47,The NRA is a tax-exempt nonprofit organization.,nra non profit
124641,Did the White House Change Outgoing Message on Comment Line to Blame Democrats?,Politics,133000,2018-01-20 16:12,The White House updated the voice message on the automated telephone comments line to blame Democrats for a government shutdown.,blame democrats 
60693,Hillary Clinton Gave 20 Percent of United States’ Uranium to Russia in Exchange for Clinton Foundation Donations?,Politics,118000,2016-10-25 0:00,Sec. of State Hillary Clinton's approval of a deal to transfer control of 20% of U.S. uranium deposits to a Russian company was a quid pro quo exchange for donations to the Clinton Foundation.,clinton uranium russian 
125183,"Did the Kochs Contribute $500,000 to Paul Ryan After the GOP Tax Plan Was Passed?",Politics,108000,2018-01-23 17:26,"Charles and Elizabeth Koch contributed nearly $500,000 to Paul Ryan’s fundraising committee after successfully passing the GOP tax plan in the United States House of Representatives.",paul ryan fundraising
109589,Was the Texas Church Shooter an Antifa Member Who Vowed to Start Civil War?,Fake News,99000,2017-11-05 19:34,The perpetrator of the Sutherland Springs shooting carried an Antifa flag and told churchgoers “this is a communist revolution.”,sutherland springs shooting
128951,Did President Trump Revoke Gun Background Checks for Mentally Ill People?,Politics,87000,2018-02-15 12:09,President Trump signed a bill blocking Obama-era background checks on guns for people with mental illnesses.,trump sign gun
109040,Is the Department of Defense Planning a Communications Drill to Coincide with ‘Antifa’ Demonstrations?,Politics,82000,2017-10-31 9:54,"The Department of Defense has planned communications drills to coincide with ""antifa protests"" on 4 November 2017.",antifa protests
130359,Are Cadbury Products Contaminated with HIV?,Fact Check,67000,2018-02-25 15:25,A worker at Cadbury plant was arrested for contaminating the company's products with HIV-infected blood.,cadbury hiv
134258,Did President Trump Roll Back Rules Protecting Elderly at Nursing Homes?,Politics,64000,2017-12-28 12:51,President Trump rolled back rules protecting residents of nursing homes.,trump nursing
120782,Was Emma González Photographed Swinging an Umbrella at a Truck?,Fauxtography,63000,2018-03-27 12:27,"Emma González was photographed attacking a truck belonging to a ""Second Amendment supporter"" during a March for Our Lives event in March 2018.",Emma González
121147,Did Hurricane Maria Cause an IV Bag Shortage Across the United States?,Medical,50000,2017-12-29 16:24,United States health care facilities face an intravenous bag shortage because of the devastation wreaked by Hurricane Maria in September 2017.,Hurricane Maria 
117140,Did an Alabama Church Display a Sign Comparing Roy Moore to Jesus?,Politics,49000,2017-12-05 17:08,The billboard for Living Way Ministries in Alabama displayed a message openly supporting GOP senatorial candidate Roy Moore.,Living Way Ministries
128907,Did the Florida Shooter’s Instagram Profile Picture Feature a ‘MAGA’ Hat?,Fauxtography,48000,2018-02-15 14:39,"An Instagram account linked to suspected shooter Nikolas Cruz featured an avatar that included a ""MAGA"" hat.",Nikolas Cruz instagram
122491,Are Essential Oils Poisonous to Cats?,Medical,47000,2018-01-09 16:05,Essential oils can be poisonous to cats.,Essential oils cats
109220,Does President Trump Plan to ‘End’ a Program Funding Heating for the Elderly and Disabled?,Politics,46000,2017-11-02 15:38,President Donald Trump has proposed eliminating funding for a program helping low-income families with their heating bills.,trump heating 
126778,Did Armed Trump Supporters Ask a Navajo Legislator If He’s ‘Legal’?,Viral Phenomena,46000,2018-02-02 11:00,"Armed Trump supporters protesting immigration demanded to know if a Native American legislator is in the United States ""legally.""",Armed Trump supporters 
134382,Did Emma González ‘Admit’ to Bullying the Parkland School Shooter?,Politics,39000,2018-03-28 3:22,Parkland mass shooting survivor Emma González admitted to bullying a former student who later killed seventeen people.,Emma González
9221,Crisis Actors Uncovered?,Politics,37000,2015-10-26 0:00,"The same crying woman appears in photos taken at the scenes of massacres in Sandy Hook, Aurora, Boston, Oregon, Paris, and Manchester.",crying woman 
14749,Was Barack Obama a Black Panther?,Fauxtography,34000,2015-12-22 0:00,A 1998 photograph shows a young  Barack Obama as a member of the Black Panther Party.,obama black panther party
116509,Did President Donald Trump Reverse an Insecticide Ban After Receiving $1 Million from Dow Chemicals?,Politics,34000,2017-11-27 13:54,"Chlorpyrifos, an insecticide with alleged origins in Nazi Germany, was set to be banned by the EPA over health and environmental safety concerns, but President Trump reversed this decision after Dow Chemicals, a manufacturer of the chemical, donated one ...",Chlorpyrifos 
133646,Does Facebook’s Green ‘BFF’ Prove Your Account Is Secure?,Technology,33000,2018-03-22 12:23,"You can determine whether your Facebook account is secure by typing ""BFF"" to see if it turns green.",facebook bff
116707,Did a ‘Muslim Migrant’ Beat Up a Dutch Boy on Crutches?,Viral Phenomena,33000,2017-11-29 8:18,"A ""Muslim migrant"" beats up a boy on crutches in a video posted to a site in the Netherlands.",Muslim migrant
24161,Swiffer WetJet Pet Danger,Critter Country,33000,2004-05-17 0:00,The Swiffer WetJet poses a general danger to dogs and other household pets.,Swiffer WetJet 
115495,United States to Reverse Ban on Wildlife Trophies?,Critter Country,32000,2017-11-16 12:27,The United States will reverse restrictions on bringing back legally-hunted elephant trophies.,elephant trophies
23751,Is Facebook Implementing User Fees?,Computers,31000,2009-12-31 0:00,Facebook soon plans to charge fees to users of the social network.,facebook fee
71047,Are Facebook Users Secretly Following You?,Technology,30000,2017-01-05 0:00,Instructions explain how to block Facebook users who are following you without your knowledge.,facebook block
133981,Was Emma González Filmed Ripping Up the U.S. Constitution?,Fauxtography,30000,2018-03-25 5:37,"Emma González, a survivor of the Parkland school shooting, was filmed ripping up a copy of the U.S. Constitution.",Emma González
21586,Is Autism Now Disclosed as a DTaP Vaccine Side Effect?,Science,29000,2016-03-22 0:00,"Autism has now been included among the known side effects of the  DTaP (Diphtheria, Tetanus, and acellular Pertussis) vaccine.",autism dtap
118227,Is a New Hand Sign Being Used by Teens to Acquire Drugs?,Crime,29000,2017-12-08 9:45,"A photograph shows a ""new hand sign"" that is being used by teenagers to signal that they wish to buy or sell drugs.",drug sign
23806,Social Media Hacker Warning,Computers,29000,2009-03-17 0:00,Accepting a friend request from a stranger will provide hackers with access to your computer and online accounts.,accept friends hacker
115599,Does the GOP Tax Bill Introduce Anti-Abortion “Fetal Personhood” Legislation?,Politics,28000,2017-11-16 15:20,The 2017 GOP tax overhaul plan includes language that attempts to codify “fetal personhood.”,fetal personhood
54495,Should You Avoid Getting a Flu Shot?,Uncategorized,28000,2016-10-08 0:00,The flu shot is dangerous and full of risks the pharmaceutical companies don't want you to know about.,flu shot dangerous 
127858,Was ‘America First’ a Slogan of the Ku Klux Klan?,History,27000,2018-02-09 14:48,"President Trump's oft-repeated slogan ""America First"" was also a credo of the white supremacist Ku Klux Klan organization.",America First kkk
127421,Did Trump Tweet in 2015 That the President Should Be Shot Out of a Cannon if the ‘Dow Joans’ Tanks?,Politics,27000,2018-02-05 14:58,"President Trump tweeted in 2015 that the president should be shot out of a cannon if the Dow drops more than 1,000 points.",trump dow drop
129155,No School Shootings in the United Kingdom Since Handguns Were Banned?,Politics,26000,2018-02-16 12:46,"After a gunman killed schoolchildren and a teacher in Scotland in 1996, the UK banned handguns; no school shootings have taken place there since.",scotland shooting
134058,Did George Soros Pay ‘March for Our Lives’ Protesters $300 Each?,Conspiracy Theories,26000,2018-03-26 14:48,"Organizers working for billionaire George Soros ran Craigslist ads offering $300 each to individuals participating in the 24 March 2018 ""March for Our Lives"" protests.",March for Our Lives
11281,Secret Sisters Gift Exchange,Viral Phenomena,26000,2015-11-02 0:00,"By participating in a Facebook ""secret sister"" gift exchange, you'll receive 36 gifts, books, or bottles of wine in exchange for one $10-15 contribution.",facebook secret sister
133353,Have Officials Warned that Someone Is Injecting Poison into Plastic Water Bottles?,Horrors,25000,2018-03-20 4:43,Law enforcement officials alerted the public to check the tops of commercially sold bottles of water for tampering because someone is injecting poison into them.,bottles water posion
98914,Has the National Debt Fallen by $102 Billion Since Donald Trump’s Inauguration?,Politics,25000,2017-08-14 14:19,"The national debt saw a ""surprising"" decline of $102 billion between 20 January and 27 July 2017.",national debt
115630,Did Franken Photog Say Groping Image Was Staged?,Fauxtography,25000,2017-11-17 10:55,"The photographer of the infamous Al Franken image said that the moment was staged, that Leeann Tweeden ""was playing dead,"" and that ""she wanted him to ‘revive’ her.""",ai franken
134946,Is the ‘Condom Snorting Challenge’ a Real Teen Trend?,Viral Phenomena,23000,2018-04-02 13:49,The latest social media craze entails teens making videos of themselves snorting condoms into their nostrils and pulling them out through their mouths.,snorting condom
124606,Did Trump Criticize Obama for a Lack of Leadership During the 2013 Government Shutdown?,Politics,22000,2018-01-20 13:31,"Donald Trump criticized President Barack Obama during the 2013 government shutdown for failing to ""lead,"" ""get everyone in a room,"" and ""make a deal.""",trump obama shutdown
122539,Did Oprah Winfrey Say ‘Old White People Have to Die’?,Questionable Quotes,22000,2018-01-10 14:59,"Oprah Winfrey said that in order for the problem of racism to be solved, old white people have to die.",winfrey racism old white people
14759,Donald Trump’s Sons in Game-Hunting Photos?,Politics,22000,2015-12-22 0:00,"Photographs show Donald Trump's sons, Donald Jr. and Eric, posing during a big game hunting trip.",winfrey racism  
23435,Will Entering Your PIN in Reverse at an ATM Summon the Police?,Crime,20000,2006-10-07 0:00,Entering your PIN in reverse at any ATM will automatically summon the police.,pin reverse 
48914,Sylvester Stallone Death Hoax,Fake News,20000,2016-09-01 0:00,Sylvester Stallone has passed away from prostate cancer.,stallone prostate cancer
124033,Did a CDC Doctor Say the Flu Shot Is Causing a Deadly Outbreak?,Medical,19000,2018-01-17 20:05,A Centers for Disease Control and Prevention doctor said the flu vaccine is causing the deadly flu epidemic.,vaccine epidemic
124065,Is Gabapentin the Newest Prescription Drug Killer?,Medical,19000,2018-01-17 18:14,Gabapentin is now considered the most dangerous drug in America and will surpass opioids as the largest prescription drug killer.,gabapentin 
134212,Did David Hogg Lie About Being on Campus During Mass Shooting?,Politics,19000,2018-03-26 23:18,Marjory Stoneman Douglas student David Hogg was caught lying about being on campus during a February 2018 school shooting when he told CBS that he had to get on his bicycle and ride to school.,Marjory Stoneman Douglas 
8306,Bernie Sanders’ 1972 Essay on Rape,Politicians,19000,2015-09-22 0:00,"Bernie Sanders wrote an essay in which a woman fantasizes about being ""raped by three men simultaneously.""",sanders rape
124563,Did President Trump Decry Babies Being ‘Born in the Ninth Month’?,Politics,18000,2018-01-20 8:52,President Trump said that a number of state laws allow a baby 'to be born from his or her mother’s womb in the ninth month.',trump ninth month
130215,Did the NRA Support a 1967 ‘Open Carry’ Ban in California?,Politics,18000,2018-02-26 14:45,The National Rifle Association supported the passage of a 1967 bill in the California legislature banning the open carry of loaded firearms in public.,National Rifle Association 
117562,Does the 2017 Tax Reform Bill Help Private Schools and Hurt Public Schools?,Politics,18000,2017-12-05 18:17,"The 2017 tax reform bill eliminates personal deductions for state and local taxes (primary sources of public school funding), while offering tax breaks for parents who send their children to private schools.",2017 tax reform
115207,Is This a Group of Deported United States Military Veterans?,Fauxtography,17000,2017-11-14 11:03,A photograph shows a group of deported veterans in the Mexican border city of Ciudad Juárez.,deported veterans  
130055,Did the NRA Ask Judicial Candidates for ‘Position Letters’ on Guns?,Politics,17000,2018-02-22 12:20,"The NRA sent Wisconsin Supreme Court candidates a letter urging them to submit a ""position statement"" on gun rights, or risk opposition from NRA members in the state.",nra supreme court
129330,Was Snopes.com ‘BUSTED’ for Our CEO’s Ties to George Soros?,Fake News,17000,2018-02-17 18:04,"Snopes.com is an extremely liberal site with an agenda to discredit conservatives, paid for either by George Soros or the Clintons, or maybe Facebook.",snopes liberal
134007,Was Emma González Wearing a Cuban Flag Patch During Her ‘March for Our Lives’ Speech?,Politics,17000,2018-03-25 8:27,Emma González wore a Cuban flag patch on her jacket while speaking at the March for Our Lives rally in March 2018.,Emma González cuban flag
28943,Republicans on Rape,Politics,17000,2014-02-27 0:00,A list collects statements about rape made by Republican politicians.,rape republican 
124423,Sushi Fanatic Pulls 5-Foot-Long Tapeworm Out of His Body,Medical,16000,2018-01-19 18:34,A Fresno man turned up at a local emergency room carrying a 5-foot-long tapeworm he pulled out of his own intestine.,fresno tapeworm
131129,Did CNN Purchase an Industrial-Sized Washing Machine to Spin News?,Humor,16000,2018-03-01 17:47,CNN invested in an industrial-sized washing machine to help their journalists and news anchors spin the news before publication.,cnn washing machine
28682,Did Starbucks Refuse Free Product to Marines Serving in Iraq?,Business,16000,2004-09-29 0:00,"Starbucks refused free product to Marines serving in Iraq, saying the company didn't support the war or anyone taking part in it.",starbucks marines
130059,Did Trump Use ‘Crib Notes’ During Listening Session with Parkland Survivors?,Fauxtography,16000,2018-02-22 13:04,"A photograph shows President Trump holding crib notes during a listening session with survivors of the Parkland, Florida, school shooting.",trump crib notes 
129127,Are White People Being Assaulted at Showings of ‘Black Panther’?,Viral Phenomena,16000,2018-02-16 12:42,"White people have been attacked by black filmgoers at showings of ""Black Panther.""",white people black panther
106453,Is ‘Antifa’ Planning a Civil War?,Politics,16000,2017-10-10 16:53,"Law enforcement agents have announced that ""antifa"" is planning extended violent unrest or civil war beginning on 4 November 2017.",antifa violent 
28374,Did George H.W. Bush Resign from the NRA?,Politics,16000,2012-12-23 0:00,"In 1995, former president George H.W. Bush resigned as a Life Member of the NRA.",bush resign nra
126150,Will President Trump Display the Names of Campaign Donors During the State of the Union?,Politics,16000,2018-01-29 15:21,President Trump offered that those who donate to reelection campaign on the day before his 2018 State of the Union address can have their name displayed during a Trump campaign-run livestream of the address.,trump reelection
124584,Is a “Do Not Adopt a Pitbull” Ad Airing During the Super Bowl?,Critter Country,15000,2018-01-20 10:56,"A ""Do Not Adopt a Pitbull"" ad will be airing during Super Bowl LII in February 2018.",Do Not Adopt a Pitbull
128701,Did the Flu Shot Cause This Year’s Flu Epidemic?,Medical,15000,2018-02-14 11:43,"Production of the flu shot caused the influenza virus to mutate into a more virulent strain, driving the deadly 2017-2018 flu season.",flu shot influenza 
134584,Did Roseanne Barr Pose as Adolf Hitler for a Magazine Photo Shoot?,Entertainment,15000,2018-03-29 15:20,Roseanne Barr posed as Hitler for an issue of satirical Jewish magazine 'Heeb.',Roseanne Barr Hitler
126103,Misspelled Tickets Issued for ‘State of the Uniom’ Address?,Politicians,15000,2018-01-29 14:04,"Tickets issued for President Trump's first State of the Union address contain a misspelling of the word ""union.""",Trump  union
95333,Did Nancy Pelosi Say Obamacare Must be Passed to ‘Find Out What Is in It’?,Politics,15000,2017-06-22 14:36,"House Minority Leader Nancy Pelosi said of the Affordable Care Act, in 2010: ""We have to pass the bill so that you can find out what is in it.""",House Minority Leader Nancy Pelosi
47162,Did LBJ Advocate: ‘Convince the Lowest White Man He’s Better Than the Best Colored Man’?,Politics,15000,2016-08-23 0:00,"President Lyndon B. Johnson once said, ""If you can convince the lowest white man he's better than the best colored man, he won't notice you're picking his pocket. Hell, give him somebody to look down on, and he'll empty his pockets for you.""",President Lyndon B. Johnson
18159,Does the United States Deport Military Veterans?,Politics,15000,2016-02-08 0:00,The United States is deporting military veterans.,US military veterans
115348,"Do ‘Illegal’ Refugees Receive $3,874 Per Month from the Government?",Viral Phenomena,14000,2017-11-15 18:13,"Each refugee in Canada receives $3,874 every month from the government under the Resettlement Assistance Program.",canada Resettlement Assistance Program
123184,Is the ‘Tide Pod Challenge’ a Real Thing?,Viral Phenomena,14000,2018-01-12 18:38,"The ""Tide pod challenge"" is a real viral phenomenon whereby people bite into Tide brand laundry detergent pods.",Tide pod challenge
28384,‘A Little Gun History’,Guns,14000,2013-04-19 2:52,Internet list accurately cites historical facts and figures proving that the worst mass exterminations of civilian populations in the twentieth century were the result of gun control laws.,gun control law
127832,Is This Trump’s Hair Blowing in the Wind?,Fauxtography,14000,2018-02-08 13:48,A video shows President Trump's hair getting blown in the wind.,trump hair blown
116421,Did Shane Patrick Boyle Die After Fundraising to Pay for Insulin?,Medical,14000,2017-11-27 17:25,A man named Shane Patrick Boyle died shortly after starting a GoFundMe fundraiser for insulin.,Shane Patrick Boyle
114478,Is Clothing Retailer Marshalls Still Paying Employees in Puerto Rico?,Viral Phenomena,13000,2017-11-07 15:22,Marshalls employees in Puerto Rico are still being paid despite the damage to stores there caused by Hurricane Maria.,Marshalls Puerto Rico
109203,Two Clinton Employees Arrested For Destroying Evidence As Uranium Probe Begins?,Fake News,13000,2017-11-01 12:11,Two of Hillary Clinton employees were arrested for destroying evidence related to a uranium probe.,Hillary uranium
118123,Kirk Douglas Death Hoax,Fake News,13000,2017-12-07 18:39,Actor Kirk Douglas passed away four days before his 101st birthday in December 2017.,Kirk Douglas passed away
118222,"Does the 2017 Tax Plan Eliminate Deduction for Losses from Wildfires, Other Natural Disasters?",Politics,13000,2017-12-08 13:16,The Tax Cuts and Jobs Act of 2017 calls for eliminating or severely curtailing the personal casualty deduction for losses from wildfires and other natural disasters.,Tax Cuts and Jobs Act 
125613,Did Trump’s Doctor Say the President Was ‘Too Sick to Talk to Mueller’?,Fake News,13000,2018-01-25 17:15,President Trump's physician wrote a note declaring that the chief executive is not well enough to speak with Robert Mueller.,Trump Robert Mueller
33850,Do Red Lights Outside Homes Indicate Anti-Gun Solidarity?,Media Matters,12000,2016-05-13 0:00,Activists are lighting their homes red to show solidarity for the anti-gun movement.,red light anti gun
109688,Did President Trump Impatiently Dump Fish Food in a Japanese Koi Pond?,Fauxtography,12000,2017-11-06 13:16,President Trump ignored instructions from Japan's Prime Minister Shinzo Abe and impatiently dumped fish food into a koi pond.,trump abe fish
28051,Are Cell Phone Numbers Being Given to Telemarketers?,Business,12000,2004-12-10 0:00,"Cell phone users must register their numbers with the national ""Do Not Call"" directory by a given deadline to prevent their cell phone numbers from being released to telemarketers.",do not call directory 
129829,Is Laura Phelps a Crisis Actor Who Lost a Child at Both Sandy Hook and Marjory Stoneman Douglas?,Fake News,12000,2018-02-21 13:27,Laura Phelps is a crisis actor who lost children during school shootings at Sandy Hook Elementary in 2012 and Marjory Stoneman Douglas High School in 2018.,Laura Phelps Sandy Hook 
132639,Is California’s Governor Requiring Students Use Arabic Numbers in Schools?,Politics,12000,2018-03-14 12:59,"California Gov. Jerry Brown signed a new ""culture"" bill requiring that Arabic, not ""American,"" numbers be taught in schools.",California Jerry Brown 
15693,Did George Washington Want Citizens Armed Against the Government?,Politics,12000,2016-01-07 0:00,"George Washington said that a free people need ""sufficient arms and ammunition to maintain a status of independence"" from their own government.",George Washington 
5223,Is the Owner of Jimmy John’s a Big-Game Hunter?,Politics,11000,2015-07-31 0:00,"Photographs show Jimmy John Liautaud, the owner of Jimmy John's Gourmet Sandwiches, on big game hunts.",Jimmy John Liautaud
115393,Does The Republican Tax Bill Include a Tax Loophole Benefitting Golf Course Owners?,Politics,11000,2017-11-17 10:41,The Republican-sponsored Tax Cuts and Jobs Act includes a deduction benefitting golf course owners., Tax Cuts and Jobs Act
23772,Has Facebook Launched a ‘No Swearing’ Campaign?,Computers,11000,2014-03-04 0:00,Facebook has instituted a 'no swearing' campaign and threatened to lock the accounts of users who employ profanity.,facebook no swearing
131010,Does Delta Airlines Give Planned Parenthood Members Discounted Rates?,Politics,11000,2018-03-01 15:19,Delta Airlines gives members of Planned Parenthood discounted rates on air travel.,Delta Airlines parenthood 
44496,Vaping Causes ‘Popcorn Lung’?,Medical,11000,2016-08-08 0:00,"A study proved e-cigarette use (or vaping) leads to an incurable condition known as ""popcorn lung.""",e-cigarette popcorn lung
130064,Did CNN Give a Parkland Shooting Survivor Scripted Questions?,Politics,11000,2018-02-22 11:41,"CNN asked a survivor of the 14 February 2018 mass shooting in Parkland, Florida to deliver scripted remarks during a televised town hall.",cnn parkland 
12458,Was Anne Frank Denied Refugee Status by the U.S.?,Immigration,11000,2015-11-19 0:00,The family of Anne Frank sought (and was denied) refugee status in the United States.,Anne Frank refugee
24022,Drano Bottle Bombs,Fact Check,11000,2010-04-27 0:00,Plastic soda bottles left in unsuspecting residents' yards may be bottle bombs.,Plastic soda bottles
128380,Did Obama’s Portraitist Paint an Image of a Black Woman Holding the Severed Head of a White Person?,Racial Rumors,11000,2018-02-13 12:28,"Kehinde Wiley, the artist who painted former President Barack Obama's official portrait, also produced a pair of paintings depicting black women decapitating white people.",Kehinde Wiley
119118,Did Sexual Assault Allegations Against Donald Trump Only Start With the 2016 Election?,Fake News,11000,2017-12-14 16:57,Donald Trump was not accused of sexual assault until he ran for President in 2016.,trump sexual assault
24407,Is ‘Paint Thinner’ Trisodium Phosphate Found in Cereals?,Food,11000,2014-10-15 0:00,"Popular cereals (including Lucky Charms and Cheerios) contain ""paint thinner"" and pose a danger to children.",lucky charms paint thinner
